# Region type : patch interface_upstream
# Time          	areaAverage(p)
0.00544384      	3.94675985e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005457        	3.94539794e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547278      	3.94459482e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549172      	3.94412398e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551449      	3.94383803e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554184      	3.94369070e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557462      	3.94360341e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543046      	3.87088452e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546702      	4.00233210e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551103      	3.94408421e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00556384      	3.94366857e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054434       	3.90899771e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549518      	3.97304775e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00555689      	3.94378796e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545169      	3.91890486e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551399      	3.96420936e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558876      	3.94366529e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541349      	3.58780196e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054297       	4.23815030e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544914      	3.94680229e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547248      	3.94505774e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00550043      	3.94422362e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553401      	3.94385513e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557424      	3.94370610e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543087      	3.87612188e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546802      	4.00089917e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00551245      	3.94426688e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00556587      	3.94383086e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544107      	3.90842473e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549009      	3.97672112e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554866      	3.94407081e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00546133      	3.92883339e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553454      	3.95874935e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547797      	3.93393308e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557218      	3.95291424e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543333      	3.88283809e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547339      	3.99267620e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00552155      	3.94392685e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00557896      	3.94363982e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00542527      	3.83989967e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545557      	4.02875270e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00549193      	3.94449544e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00553569      	3.94383867e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558822      	3.94362430e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00541415      	3.60483397e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00543114      	4.21096156e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00545154      	3.94594410e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547599      	3.94442912e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00550537      	3.94372304e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00554048      	3.94344695e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00558255      	3.94333564e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570488e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0054          	3.94931871e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00542091      	3.78937035e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00544593      	4.06751405e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00547589      	3.94481285e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0055118       	3.94392241e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00555495      	3.94358522e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0056          	3.94358874e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00565432      	3.95133531e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00571918      	3.93617781e-01
