# Region type : patch outlet
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021258      	1.63279771e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216787     	1.71385592e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000221833     	1.77258350e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000227889     	1.81406900e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235152     	1.84315170e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243863     	1.86441170e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254316     	1.88143465e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000266871     	1.89690631e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000281944     	1.91271189e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000300021     	1.93020134e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032168      	1.95042138e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347671     	1.97433670e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378895     	2.00288223e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381041     	2.01969160e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383504     	2.02290046e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038633      	2.02567328e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389547     	2.02874663e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393172     	2.03204767e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397206     	2.03587904e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203354     	1.15891759e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207378     	1.39147916e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021221      	1.55307464e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218006     	1.66140275e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000224957     	1.73164264e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023329      	1.77681494e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243283     	1.80679201e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246408     	1.81893987e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000250157     	1.82714116e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254567     	1.83418805e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259794     	1.84121707e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265771     	1.84841407e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000272633     	1.85564774e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027849      	1.86230739e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028369      	1.86717642e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000288278     	1.87216624e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293456     	1.87736395e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297465     	1.88213291e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302125     	1.88720799e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306795     	1.89179519e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312004     	1.89682080e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315713     	1.90154273e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000320162     	1.90604290e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000325248     	1.91047646e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000330472     	1.91603891e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334216     	1.92007909e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338477     	1.92425086e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000343278     	1.92850138e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347713     	1.93291254e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000352764     	1.93714593e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000356583     	1.94151310e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000361065     	1.94508365e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000365823     	1.94987693e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037118      	1.95424689e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376341     	1.95991851e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380567     	1.96444284e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385369     	1.96921418e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389154     	1.97358232e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393385     	1.97781845e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000396956     	1.98163117e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203653     	1.18346134e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208037     	1.41840320e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213297     	1.57701359e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219612     	1.68067466e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000227188     	1.74653831e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236279     	1.78837294e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242832     	1.81041484e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246554     	1.82191029e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251022     	1.83088872e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256212     	1.83882992e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262119     	1.84622086e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026643      	1.85224051e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027131      	1.85767362e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000276764     	1.86275348e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028004      	1.86721929e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028397      	1.87152651e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028854      	1.87589249e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293974     	1.88079271e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000300094     	1.88700836e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000304715     	1.89197428e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000310168     	1.89676919e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000313673     	1.90112781e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000317791     	1.90521404e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
