# Region type : patch interface
# Time          	sum(phi)
4.01            	1.52201233e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270972e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.02            	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270972e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.02            	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00270972e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.02            	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00272465e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.03            	-2.18375682e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00272465e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.03            	-2.18375682e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00272465e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.03            	-2.18375682e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274031e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.04            	1.12496563e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274031e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.04            	1.12496563e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274031e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.04            	1.12496563e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00275650e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.05            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00275650e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.05            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00275650e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.05            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00277301e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.06            	3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00277301e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.06            	3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00277301e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.06            	3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278965e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.07            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278965e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.07            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00278965e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.07            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280619e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.08            	9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280619e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.08            	9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280619e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.08            	9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00282243e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.09            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00282243e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.09            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00282243e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.09            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283818e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.1             	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283818e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.1             	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00283818e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.1             	5.95570041e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285323e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.11            	1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285323e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.11            	1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00285323e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.11            	1.25731453e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00286740e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.12            	-2.44845461e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00286740e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.12            	-2.44845461e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00286740e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.12            	-2.44845461e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00288052e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.13            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00288052e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.13            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00288052e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.13            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289242e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.14            	2.58080351e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289242e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.14            	2.58080351e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00289242e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.14            	2.58080351e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00290299e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.15            	-1.02570396e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00290299e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.15            	-1.02570396e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00290299e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.15            	-1.02570396e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291210e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.16            	-2.31610572e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291210e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.16            	-2.31610572e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291210e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.16            	-2.31610572e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291965e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.17            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291965e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.17            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291965e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.17            	-3.30872245e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292558e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.18            	-3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292558e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.18            	-3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292558e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.18            	-3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292981e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.19            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292981e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.19            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292981e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.19            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293234e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.2             	-4.05318500e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293234e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.2             	-4.05318500e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293234e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.2             	-4.05318500e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293323e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.21            	-5.58346913e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293323e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.21            	-5.58346913e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293323e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.21            	-5.58346913e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293249e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.22            	8.27180613e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293249e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.22            	8.27180613e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00293249e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.22            	8.27180613e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292982e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.23            	-3.80503082e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292982e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.23            	-3.80503082e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292982e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.23            	-3.80503082e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292549e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.24            	-1.81979735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292549e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.24            	-1.81979735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00292549e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.24            	-1.81979735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291971e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.25            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291971e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.25            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291971e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.25            	-7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291259e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.26            	-5.62482817e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291259e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.26            	-5.62482817e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291259e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
4.26            	-5.62482817e-23
