# Region type : patch outlet
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062          	2.34266430e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00628837      	2.34589095e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00639442      	2.34236391e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062          	2.34266430e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062067       	2.38802508e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00621474      	2.34290407e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00622437      	2.34264251e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00623592      	2.34244971e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00624976      	2.34231738e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00626635      	2.34222748e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00628621      	2.34217045e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00631002      	2.34213816e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00633862      	2.34212396e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00637284      	2.34212527e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062          	2.34266430e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00623248      	2.35199990e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00627132      	2.34240940e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00631793      	2.34228542e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00637372      	2.34225298e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062          	2.34266430e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00623167      	2.35225109e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00626973      	2.34242127e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00631522      	2.34229605e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00636941      	2.34226026e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062          	2.34266430e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00623654      	2.35094334e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0062803       	2.34239847e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00633269      	2.34228887e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00639592      	2.34227107e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064049       	2.37829625e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641077      	2.34412708e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641782      	2.34400757e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642629      	2.34392508e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643644      	2.34387197e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644861      	2.34384442e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646322      	2.34383904e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648073      	2.34385091e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00650168      	2.34387978e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00652685      	2.34392429e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00655705      	2.34398343e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00659329      	2.34405825e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00640805      	2.36490359e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00641771      	2.34405319e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064293       	2.34395132e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064432       	2.34389693e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064599       	2.34387777e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064799       	2.34388606e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00650384      	2.34391577e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065325       	2.34396360e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00656683      	2.34402850e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644         	2.34823512e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648811      	2.34402529e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654568      	2.34409795e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646545      	2.34666967e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.006544        	2.34419437e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646667      	2.34663329e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654697      	2.34421135e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00646316      	2.34678299e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00653841      	2.34420871e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647347      	2.34636207e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00656163      	2.34419596e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644615      	2.34737670e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00650168      	2.34371345e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00656769      	2.34377588e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643871      	2.34807064e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00648496      	2.34368012e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654075      	2.34371593e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647059      	2.34611085e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00655462      	2.34378148e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645455      	2.34681599e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065202       	2.34373614e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00659929      	2.34382308e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0064          	2.34221804e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
