# Region type : patch interface_downstream
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58539106e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256212     	1.51845212e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58571593e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000262119     	4.84557008e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58597381e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00026643      	1.87733900e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58628701e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00027131      	3.91329489e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58666396e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000276764     	6.33361363e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58690403e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028004      	3.51468170e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58720571e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028397      	2.54684705e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58757527e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028854      	2.45595792e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58804112e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000293974     	2.09053000e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58860022e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000300094     	1.72685970e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58904677e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000304715     	2.53007493e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58960080e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000310168     	1.17051751e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58997244e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000313673     	2.94733774e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59042468e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000317791     	1.84246399e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59095618e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000322446     	2.27952210e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59157676e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000327655     	1.30544627e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59229227e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000333395     	2.52932018e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59275814e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000336995     	1.79839569e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59331371e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000341162     	2.10766327e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59395321e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345803     	1.42688106e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59469438e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000350991     	1.88790895e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59550760e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000356474     	9.22694022e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59614379e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360623     	1.98404858e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59684353e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000365059     	1.25819375e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59759971e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000369712     	1.60029749e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59829299e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373861     	1.33575618e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59892104e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037753      	1.55252532e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59960732e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381447     	1.37641033e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60019193e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000384714     	1.50941985e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60075108e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00038778      	1.47420541e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60126319e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000390542     	1.51479542e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60172512e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392996     	1.56475959e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60213809e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395162     	1.62131486e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60250503e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397065     	1.69704496e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60282654e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000398716     	1.79649033e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391447e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020154      	2.52975248e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391991e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203389     	3.22928961e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393021e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205606     	2.41849404e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394802e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208267     	1.78246264e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397727e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211459     	1.29115669e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58402376e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021529      	9.23120599e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58409598e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000219886     	6.58017285e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58420640e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002254       	4.73188664e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58437327e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000232013     	3.47908265e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462333e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239946     	2.64405789e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58499581e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000249466     	2.08452736e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58554780e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000260886     	1.69849023e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58636295e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000274583     	1.42035465e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58756218e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000290991     	1.20975934e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58932818e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000310693     	1.04082316e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59193034e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000334377     	9.13590355e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59576287e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000362826     	4.13437408e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59668206e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000368895     	2.53149550e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59738485e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000373383     	1.12490172e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59821336e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000378518     	1.63795386e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59882403e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382203     	1.46416505e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59957472e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000386626     	1.36204016e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60046601e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391735     	1.13158475e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60151687e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397576     	1.18551603e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391768e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202909     	1.37168757e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393273e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002064       	1.94581615e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396294e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000210591     	1.28200656e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58401673e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000215616     	8.32832666e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58410670e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00022165      	5.58228959e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58425150e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000228889     	3.57957444e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58447874e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023758      	3.41975825e+01
# Region type : patch interface_downstream
# Faces         : 120
