# Region type : patch interface_upstream
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000247135     	2.75790344e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58534715e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251754     	2.55216494e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58564028e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256932     	2.35548223e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58599969e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000262723     	2.11009114e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58644054e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000269195     	1.88278576e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58698368e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00027645      	1.56992622e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58765683e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000284623     	1.72782432e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58849963e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000293905     	-8.18447779e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58929393e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000301922     	1.26904429e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58951429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000304043     	5.92880765e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58977151e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306469     	4.35204445e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59006979e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000309218     	2.75377593e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59041350e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000312308     	2.50587252e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59080863e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000315765     	2.31232633e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59126283e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000319624     	2.01301098e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59178603e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00032393      	1.73778085e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59239151e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328745     	1.51111387e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59309670e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000334152     	1.28695420e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59392653e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340267     	1.11512315e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59491009e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000347212     	9.62042757e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59608375e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355124     	8.57447854e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59749244e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000364161     	3.68224122e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59921380e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000374626     	3.49504722e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59992461e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000378785     	-9.38041528e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60079723e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000383776     	4.51846077e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60144684e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387414     	-6.36697669e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60224112e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391777     	2.60961170e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60308056e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000396295     	-1.28213340e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392765e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204444     	-1.18675409e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397459e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209779     	-1.18663581e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58407165e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000216183     	-6.01260983e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58424623e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223861     	-1.35583169e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58453916e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233082     	-5.23610968e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58472172e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000237746     	6.43122921e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58497105e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243342     	-5.47479732e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58516113e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000247181     	7.03437726e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58540625e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251729     	-1.42010969e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58570707e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256835     	6.57391151e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58608579e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000262698     	-4.89660702e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58632829e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000266192     	6.01580061e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58662504e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000270241     	1.62732237e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58698107e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000274824     	3.46135918e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58742688e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000280212     	5.89253953e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58792793e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000285885     	3.07573204e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58852074e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00029217      	-6.95285258e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58874191e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000294414     	5.02596268e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58899865e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000296958     	6.14861112e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58929856e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000299852     	3.66383565e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58965067e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000303153     	3.15720341e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59006619e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306925     	2.78306386e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59056016e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000311255     	2.40035474e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59115247e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000316248     	2.02487820e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59186479e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000322002     	1.72136434e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59271808e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328582     	1.50548152e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59374050e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00033608      	1.20264182e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59496939e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000344622     	1.40845856e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59644014e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00035428      	-7.24014284e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59717644e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000358917     	3.51642537e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59808583e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000364482     	-1.56559990e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59869595e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000368123     	2.61220304e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59942626e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000372392     	1.59101216e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60027929e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377263     	-3.49370005e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60115973e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382171     	3.97658350e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60216608e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387642     	-4.25779111e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60258374e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389872     	5.28604439e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60306998e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392441     	1.33009733e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60362821e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395353     	4.34387063e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60425735e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000398591     	1.20297193e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391544e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201691     	-2.63348792e+03
# Region type : patch interface_upstream
# Faces         : 120
