# Region type : patch interface_upstream
# Area          : 1.58400824e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021258      	3.87120527e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58407722e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216787     	-6.61744490e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58418416e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000221833     	8.60267837e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58434719e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000227889     	-4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58459233e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235152     	3.97046694e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58495713e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243863     	-1.52201233e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58549591e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254316     	-1.45583788e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58628710e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000266871     	-5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58744200e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000281944     	-2.74623963e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58911706e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000300021     	-2.08449514e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59153219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00032168      	-3.80503082e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59500293e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347671     	5.26086870e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59997257e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000378895     	2.84550131e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60034548e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381041     	6.78288102e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60077837e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383504     	1.98523347e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60128124e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00038633      	4.48331892e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60186221e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389547     	1.15805286e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60252726e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393172     	4.79764755e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60328051e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397206     	-3.17637355e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392321e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203354     	1.45583788e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395622e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207378     	2.11758237e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58402442e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021221      	-9.92616735e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58414743e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218006     	-4.40060086e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58435427e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000224957     	-4.96308368e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58468762e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023329      	1.48892510e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58520995e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243283     	-1.19114008e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58540068e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246408     	1.02570396e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58564661e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000250157     	2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58595976e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254567     	-1.52201233e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58636405e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259794     	-2.05140792e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58687030e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265771     	1.58818678e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58750845e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000272633     	8.76811449e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58810097e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027849      	1.68744845e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58866324e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028369      	-2.23338765e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58918732e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000288278     	-2.81241408e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58980991e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000293456     	1.15805286e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59031435e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297465     	2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59092504e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302125     	2.97785021e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59156276e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306795     	1.53855594e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59230416e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000312004     	-1.70399206e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59285115e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000315713     	-6.13768015e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59352788e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000320162     	4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59432898e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000325248     	-1.98523347e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59518143e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000330472     	3.49070218e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59581094e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000334216     	-6.61744490e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59654570e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338477     	-2.48154184e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59739678e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000343278     	2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59820462e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347713     	-5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59914972e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000352764     	-1.06706299e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59988161e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000356583     	2.70488060e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60075961e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000361065     	-7.11375327e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60171377e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000365823     	1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60281512e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037118      	2.15066959e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60390261e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000376341     	7.85821582e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60481252e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380567     	-1.65436123e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60586714e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000385369     	-9.09898674e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60671399e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389154     	-2.52290087e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60767622e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000393385     	3.39144051e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60850150e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000396956     	1.90251541e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392566e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203653     	7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396727e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208037     	-1.22422731e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58405401e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213297     	-2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58421149e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219612     	4.43368808e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58447759e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000227188     	2.84550131e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58490841e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236279     	2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58529435e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242832     	2.24993127e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58554162e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246554     	3.14328633e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58586509e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251022     	4.10281584e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58627720e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256212     	-8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58679333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262119     	-1.55509955e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58720124e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026643      	-2.81241408e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58769442e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027131      	4.43368808e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58828458e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
